Reservoir Dogs,dick,0.4
Pulp Fiction,fucking,56.98
Pulp Fiction,shit,57.02
Pulp Fiction,fuck,57.03
Pulp Fiction,fucking,57.05
Pulp Fiction,fucked,57.12
Pulp Fiction,bitch,57.12
Pulp Fiction,fucked,57.17
Pulp Fiction,bitch,57.18
Pulp Fiction,fucking,57.25
Pulp Fiction,fucking,57.38
Pulp Fiction,shit,57.45
Pulp Fiction,shit,57.57
Pulp Fiction,goddamn,57.62
Pulp Fiction,fuck,57.63
Pulp Fiction,hell,57.82
Pulp Fiction,fucking,57.85
Pulp Fiction,fuck,57.85
Pulp Fiction,fuck,57.87
Pulp Fiction,fucking,57.88
Pulp Fiction,bitch,57.9
Pulp Fiction,fuck,57.98
Pulp Fiction,fucking,58.15
Pulp Fiction,fucking,58.48
Pulp Fiction,fuck,58.87
Pulp Fiction,fucking,58.88
Pulp Fiction,fucking,59.05
Pulp Fiction,fucking,59.27
Pulp Fiction,fuck,59.32
Pulp Fiction,bitch,59.65
Pulp Fiction,fucking,59.97
Pulp Fiction,fucking,60.15
Pulp Fiction,fucking,60.93
Pulp Fiction,hell,64.47
Pulp Fiction,gooks,67.33
Pulp Fiction,damned,67.5
Pulp Fiction,slope,67.5
Pulp Fiction,ass,67.6
Pulp Fiction,ass,67.67
Pulp Fiction,ass,67.78
Pulp Fiction,ass,70.3
Pulp Fiction,ass,70.38
Pulp Fiction,goddamn,70.4
Pulp Fiction,motherfucker,70.5
Pulp Fiction,n-word,70.55
Pulp Fiction,ass,70.6
Pulp Fiction,shit,72.98
Pulp Fiction,fuck,73.78
Pulp Fiction,fuck,73.92
Pulp Fiction,fucking,74.02
Pulp Fiction,fuck,74.12
Pulp Fiction,fuck,74.45
Pulp Fiction,goddamn,74.72
Pulp Fiction,damn,77.47
Pulp Fiction,fuckhead,80.7
Pulp Fiction,merde,82.75
Pulp Fiction,fucking,84.95
Pulp Fiction,fuck,84.95
Pulp Fiction,fuck,85.28
Pulp Fiction,fucking,85.42
Pulp Fiction,shit,85.58
Pulp Fiction,fucking,85.65
Pulp Fiction,fuck,85.78
Pulp Fiction,fuck,86.03
Pulp Fiction,fuck,86.03
Pulp Fiction,fuck,86.05
Pulp Fiction,motherfucker,86.07
Pulp Fiction,fuck,86.1
Pulp Fiction,fucking,86.15
Pulp Fiction,fucking,86.15
Pulp Fiction,fuck,86.8
Pulp Fiction,shit,88.03
Pulp Fiction,fucking,88.05
Pulp Fiction,fucking,88.07
Pulp Fiction,motherfucker,94.7
Pulp Fiction,damned,95.35
Pulp Fiction,fuck,96.08
Pulp Fiction,motherfucker,96.2
Pulp Fiction,fucking,96.32
Pulp Fiction,shit,96.33
Pulp Fiction,motherfucking,96.45
Pulp Fiction,goddamn,96.5
Pulp Fiction,n-word,96.78
Pulp Fiction,n-word,100.53
Pulp Fiction,goddamn,102.35
Pulp Fiction,goddamn,102.38
Pulp Fiction,fucker,102.63
Pulp Fiction,motherfucker,102.67
Pulp Fiction,motherfucker,103.35
Pulp Fiction,fuck,103.93
Pulp Fiction,fuck,104.88
Pulp Fiction,fuck,104.95
Pulp Fiction,fuck,106.4
Pulp Fiction,fucking,106.62
Pulp Fiction,n-word,107.08
Pulp Fiction,damn,107.33
Pulp Fiction,ass,107.37
Pulp Fiction,ass,108.22
Pulp Fiction,ass,108.73
Pulp Fiction,shit,109.97
Pulp Fiction,fuck,110
Pulp Fiction,fucking,110.7
Pulp Fiction,fucking,111.15
Pulp Fiction,fuck,111.73
Pulp Fiction,fucked,111.78
Pulp Fiction,fucked,112.87
Pulp Fiction,fucked,112.87
Pulp Fiction,fuck,112.88
Pulp Fiction,goddamn,112.95
Pulp Fiction,damn,112.97
Pulp Fiction,fuck,112.98
Pulp Fiction,shit,113.08
Pulp Fiction,motherfuckers,113.13
Pulp Fiction,fuck,113.65
Pulp Fiction,goddamn,113.75
Pulp Fiction,fucking,113.93
Pulp Fiction,shit,114.03
Pulp Fiction,motherfucking,114.43
Pulp Fiction,fucking,114.52
Pulp Fiction,shit,114.53
Pulp Fiction,fucking,114.57
Pulp Fiction,shit,114.6
Pulp Fiction,shit,114.63
Pulp Fiction,fucking,114.75
Pulp Fiction,fucking,114.85
Pulp Fiction,n-word,115.08
Pulp Fiction,shit,115.12
Pulp Fiction,fucking,115.53
Pulp Fiction,fuck,115.55
Pulp Fiction,ass,115.63
Pulp Fiction,goddamn,115.68
Pulp Fiction,fucking,115.72
Pulp Fiction,ass,115.87
Pulp Fiction,damn,115.88
Pulp Fiction,fuck,116.1
Pulp Fiction,shit,116.12
Pulp Fiction,fuck,116.17
Pulp Fiction,ass,116.23
Pulp Fiction,shit,116.23
Pulp Fiction,motherfucking,116.33
Pulp Fiction,bitch,116.38
Pulp Fiction,fucking,116.42
Pulp Fiction,motherfucker,116.5
Pulp Fiction,shit,116.55
Pulp Fiction,fucking,116.57
Pulp Fiction,fucking,116.67
Pulp Fiction,shit,116.7
Pulp Fiction,ass,116.83
Pulp Fiction,fuck,116.85
Pulp Fiction,fucking,117.02
Pulp Fiction,shit,117.02
Pulp Fiction,fucking,117.13
Pulp Fiction,asses,117.18
Pulp Fiction,shit,117.52
Pulp Fiction,shit,117.53
Pulp Fiction,shit,117.6
Pulp Fiction,ass,117.63
Pulp Fiction,fuck,117.65
Pulp Fiction,n-word,117.65
Pulp Fiction,fuck,117.67
Pulp Fiction,shit,117.78
Pulp Fiction,fucking,117.87
Pulp Fiction,goddamn,117.9
Pulp Fiction,shit,117.98
Pulp Fiction,goddamn,118.4
Pulp Fiction,shit,118.45
Pulp Fiction,shit,118.58
Pulp Fiction,fucking,118.68
Pulp Fiction,shit,118.77
Pulp Fiction,n-word,118.92
Pulp Fiction,n-word,119.07
Pulp Fiction,shit,119.12
Pulp Fiction,n-word,119.17
Pulp Fiction,n-word,119.3
Pulp Fiction,fucking,119.32
Pulp Fiction,motherfucker,119.37
Pulp Fiction,fucking,119.4
Pulp Fiction,fucking,119.52
Pulp Fiction,fucking,119.57
Pulp Fiction,fucking,119.72
Pulp Fiction,fucking,119.77
Pulp Fiction,fuck,120.12
Pulp Fiction,fuck,120.18
Pulp Fiction,shit,120.18
Pulp Fiction,fuck,120.25
Pulp Fiction,shit,120.25
Pulp Fiction,fucking,120.27
Pulp Fiction,shit,120.27
Pulp Fiction,fuck,120.3
Pulp Fiction,shit,120.3
Pulp Fiction,fucking,120.55
Pulp Fiction,shit,120.55
Pulp Fiction,shit,120.83
Pulp Fiction,motherfucking,121.03
Pulp Fiction,ass,121.07
Pulp Fiction,motherfucker,121.12
Pulp Fiction,n-word,121.13
Pulp Fiction,motherfucker,121.27
Pulp Fiction,n-word,121.32
Pulp Fiction,motherfucker,121.45
Pulp Fiction,shit,121.47
Pulp Fiction,motherfucker,123.85
Pulp Fiction,fucking,125.57
Pulp Fiction,fucking,126
Pulp Fiction,ass,128
Pulp Fiction,shit,128
Pulp Fiction,fucked,128.03
Pulp Fiction,shit,128.03
Pulp Fiction,fuck,128.17
Pulp Fiction,shit,128.18
Pulp Fiction,motherfucker,128.2
Pulp Fiction,shit,128.22
Pulp Fiction,ass,128.27
Pulp Fiction,fucking,128.35
Pulp Fiction,fucking,128.4
Pulp Fiction,fucking,128.43
Pulp Fiction,motherfucker,128.53
Pulp Fiction,motherfucker,128.53
Pulp Fiction,fuck,128.67
Pulp Fiction,motherfucker,128.68
Pulp Fiction,fucking,128.73
Pulp Fiction,n-word,128.78
Pulp Fiction,dicks,129.12
Pulp Fiction,shit,129.52
Pulp Fiction,ass,129.33
Pulp Fiction,goddamn,129.5
Pulp Fiction,shit,129.83
Pulp Fiction,goddamn,130.08
Pulp Fiction,fucking,130.1
Pulp Fiction,fuck,130.22
Pulp Fiction,fuck,130.22
Pulp Fiction,damn,130.25
Pulp Fiction,goddamn,130.3
Pulp Fiction,motherfucker,130.9
Pulp Fiction,fucking,131.5
Pulp Fiction,shit,131.57
Pulp Fiction,fucking,131.85
Pulp Fiction,fucking,133.48
Pulp Fiction,fucking,133.55
Pulp Fiction,fucking,133.63
Pulp Fiction,motherfuckers,134
Pulp Fiction,shit,134.05
Pulp Fiction,motherfucking,134.55
Pulp Fiction,shit,134.85
Pulp Fiction,shit,135.35
Pulp Fiction,shit,135.38
Pulp Fiction,fucking,135.47
Pulp Fiction,shit,135.48
Pulp Fiction,fucking,135.77
Pulp Fiction,fuck,135.93
Pulp Fiction,shit,136.6
Pulp Fiction,fucking,136.8
Pulp Fiction,fucking,137.05
Pulp Fiction,shit,137.22
Pulp Fiction,fuck,137.57
Pulp Fiction,fucking,137.93
Pulp Fiction,motherfuckers,138
Pulp Fiction,fuck,138.1
Pulp Fiction,fucking,138.22
Pulp Fiction,fuck,138.23
Pulp Fiction,fuck,138.28
Pulp Fiction,fucking,138.3
Pulp Fiction,fucking,138.33
Pulp Fiction,fucking,138.37
Pulp Fiction,fuck,138.43
Pulp Fiction,fucking,138.48
Pulp Fiction,fucking,138.65
Pulp Fiction,fucking,138.68
Pulp Fiction,fuck,138.87
Pulp Fiction,fucking,139
Pulp Fiction,fuck,139.23
Pulp Fiction,fucking,139.53
Pulp Fiction,fucking,139.6
Pulp Fiction,fucking,139.75
Pulp Fiction,fucking,139.85
Pulp Fiction,fucking,139.97
Pulp Fiction,fuck,140.05
Pulp Fiction,shit,140.72
Pulp Fiction,fucking,141.05
Pulp Fiction,fuck,141.15
Pulp Fiction,goddamn,141.18
Pulp Fiction,fucking,141.43
Pulp Fiction,goddamn,142.23
Pulp Fiction,bitch,142.37
Pulp Fiction,bitch,142.4
Pulp Fiction,bitch,142.42
Pulp Fiction,fucking,142.45
Pulp Fiction,bitch,142.45
Pulp Fiction,fucking,142.5
Pulp Fiction,bitch,142.5
Pulp Fiction,motherfuckers,143.77
Pulp Fiction,motherfuckers,143.8
Pulp Fiction,asses,144.25
Pulp Fiction,fucking,144.27
Pulp Fiction,shit,144.3
Pulp Fiction,shit,144.48
Pulp Fiction,ass,144.53
Pulp Fiction,goddamn,144.82
Pulp Fiction,motherfucker,145.38
Pulp Fiction,motherfucker,145.68
Pulp Fiction,fucking,146.23
Pulp Fiction,goddamn,146.3
Pulp Fiction,motherfucking,146.32
Pulp Fiction,fuck,146.35
Pulp Fiction,ass,146.67
Pulp Fiction,shit,147.43
Pulp Fiction,ass,147.48
Pulp Fiction,shit,147.58
Pulp Fiction,motherfucker,147.6
Pulp Fiction,ass,147.62
Pulp Fiction,shit,147.65
Pulp Fiction,ass,147.9
Pulp Fiction,shit,148.15
Kill Bill: Vol. 1,bitch,7.12
Kill Bill: Vol. 1,ass,8.1
Kill Bill: Vol. 1,damn,8.12
Kill Bill: Vol. 1,bitch,10.45
Kill Bill: Vol. 1,shit,10.5
Kill Bill: Vol. 1,fucked,10.95
Kill Bill: Vol. 1,fucked,10.98
Kill Bill: Vol. 1,bitch,11.87
Kill Bill: Vol. 1,goddamn,12.17
Kill Bill: Vol. 1,fucking,12.17
Kill Bill: Vol. 1,bitch,12.48
Kill Bill: Vol. 1,fuck,13.07
Kill Bill: Vol. 1,bitch,13.08
Kill Bill: Vol. 1,shit,13.13
Kill Bill: Vol. 1,motherfucking,13.18
Kill Bill: Vol. 1,ass,13.18
Kill Bill: Vol. 1,motherfucking,13.28
Kill Bill: Vol. 1,bitch,13.42
Kill Bill: Vol. 1,goddamn,17.2
Kill Bill: Vol. 1,hell,17.58
Kill Bill: Vol. 1,goddamn,18.02
Kill Bill: Vol. 1,shit,18.07
Kill Bill: Vol. 1,goddamn,19.32
Kill Bill: Vol. 1,cocksucker,19.73
Kill Bill: Vol. 1,fuck,22.93
Kill Bill: Vol. 1,shit,23.4
Kill Bill: Vol. 1,shit,23.45
Kill Bill: Vol. 1,fucking,25.02
Kill Bill: Vol. 1,shithead,25.12
Kill Bill: Vol. 1,fuck,28.03
Kill Bill: Vol. 1,cunt,28.43
Kill Bill: Vol. 1,shit,28.88
Kill Bill: Vol. 1,goddamn,29.37
Kill Bill: Vol. 1,bullshit,31.07
Kill Bill: Vol. 1,shit,31.32
Kill Bill: Vol. 1,fuck,31.42
Kill Bill: Vol. 1,fuck,31.6
Kill Bill: Vol. 1,pussy,32.12
Kill Bill: Vol. 1,fucker,32.15
Kill Bill: Vol. 1,cunts,35.15
Kill Bill: Vol. 1,dicks,35.22
Kill Bill: Vol. 1,shit,46.45
Kill Bill: Vol. 1,bastard,46.47
Kill Bill: Vol. 1,ass,46.63
Kill Bill: Vol. 1,goddamn,47.97
Kill Bill: Vol. 1,hell,48.03
Kill Bill: Vol. 1,damn,48.6
Kill Bill: Vol. 1,bastard,62.33
Kill Bill: Vol. 1,fuckface,62.35
Kill Bill: Vol. 1,bitch,62.87
Kill Bill: Vol. 1,fucking,64.2
Kill Bill: Vol. 1,fucker,64.23
Kill Bill: Vol. 1,bitches,64.32
Kill Bill: Vol. 1,fucking,64.38
Kill Bill: Vol. 1,goddamn,73.48
Kill Bill: Vol. 1,fucking,88.18
Kill Bill: Vol. 1,hell,100.1
Kill Bill: Vol. 2,hell,1.18
Kill Bill: Vol. 2,bitch,4.83
Kill Bill: Vol. 2,ass,9.02
Kill Bill: Vol. 2,cockblockery,9.62
Kill Bill: Vol. 2,goddamn,11.38
Kill Bill: Vol. 2,damn,12.82
Kill Bill: Vol. 2,japs,15.53
Kill Bill: Vol. 2,jew (verb),17.33
Kill Bill: Vol. 2,fucking,18.7
Kill Bill: Vol. 2,ass,18.72
Kill Bill: Vol. 2,fucking,19.37
Kill Bill: Vol. 2,asshole,20.17
Kill Bill: Vol. 2,fucking,20.3
Kill Bill: Vol. 2,fucking,20.57
Kill Bill: Vol. 2,fucking,20.98
Kill Bill: Vol. 2,fucking,21.37
Kill Bill: Vol. 2,fucking,21.42
Kill Bill: Vol. 2,fucking,21.52
Kill Bill: Vol. 2,shit,21.8
Kill Bill: Vol. 2,shitty,22.5
Kill Bill: Vol. 2,ass,26.62
Kill Bill: Vol. 2,shit,27.03
Kill Bill: Vol. 2,bitch,28.93
Kill Bill: Vol. 2,ass,29.92
Kill Bill: Vol. 2,damn,30.47
Kill Bill: Vol. 2,bitch,33.02
Kill Bill: Vol. 2,pussy,33.15
Kill Bill: Vol. 2,pussy,33.23
Kill Bill: Vol. 2,ass,34.6
Kill Bill: Vol. 2,goddamn,34.7
Kill Bill: Vol. 2,fucking,34.77
Kill Bill: Vol. 2,bastards,44.12
Kill Bill: Vol. 2,fucker,44.65
Kill Bill: Vol. 2,ass,47.13
Kill Bill: Vol. 2,goddamn,49.2
Kill Bill: Vol. 2,japs,49.2
Kill Bill: Vol. 2,goddamn,50.93
Kill Bill: Vol. 2,fucked,65.67
Kill Bill: Vol. 2,horeshit,68.4
Kill Bill: Vol. 2,shit,72.45
Kill Bill: Vol. 2,bitch,78.9
Kill Bill: Vol. 2,fucking,79.88
Kill Bill: Vol. 2,bitch,79.88
Kill Bill: Vol. 2,fucking,79.93
Kill Bill: Vol. 2,fuck,79.93
Kill Bill: Vol. 2,fucking,80.28
Kill Bill: Vol. 2,fucking,80.63
Kill Bill: Vol. 2,shit,80.75
Kill Bill: Vol. 2,pussy,85.35
Kill Bill: Vol. 2,pussy,85.4
Kill Bill: Vol. 2,fucking,102.12
Kill Bill: Vol. 2,goddamn,103.23
Kill Bill: Vol. 2,fuck,103.28
Kill Bill: Vol. 2,shit,104.63
Kill Bill: Vol. 2,ass,107.43
Kill Bill: Vol. 2,fuck,110.23
Kill Bill: Vol. 2,fucking,110.93
Kill Bill: Vol. 2,bitch,110.97
Kill Bill: Vol. 2,fucking,111.05
Kill Bill: Vol. 2,bullshit,111.58
Kill Bill: Vol. 2,shitless,111.92
Kill Bill: Vol. 2,fucking,112.52
Kill Bill: Vol. 2,shit,112.52
Kill Bill: Vol. 2,fucking,116.28
Kill Bill: Vol. 2,assholes,116.28
Kill Bill: Vol. 2,fucking,116.57
Kill Bill: Vol. 2,bastard,117.25
Kill Bill: Vol. 2,bastard,117.35
Kill Bill: Vol. 2,cunt,119.58
Inglorious Basterds,hell,22.2
Inglorious Basterds,goddamn,22.22
Inglorious Basterds,fucking,22.32
Inglorious Basterds,bitch,22.55
Inglorious Basterds,fucking,30.93
Inglorious Basterds,goddamn,31.05
Inglorious Basterds,goddamn,32.52
Inglorious Basterds,ass,32.65
Inglorious Basterds,fuck,32.97
Inglorious Basterds,shitting,34.9
Inglorious Basterds,fucking,34.97
Inglorious Basterds,fucking,35.05
Inglorious Basterds,fucking,35.1
Inglorious Basterds,damn,35.2
Inglorious Basterds,fuck,35.3
Inglorious Basterds,ass,48.17
Inglorious Basterds,negro,48.68
Inglorious Basterds,shit,51.48
Inglorious Basterds,hell,52.55
Inglorious Basterds,negro,58.43
Inglorious Basterds,negro,59.38
Inglorious Basterds,negro,59.57
Inglorious Basterds,fuck,61.83
Inglorious Basterds,goddamn,69.48
Inglorious Basterds,fucking,69.5
Inglorious Basterds,squaw,73
Inglorious Basterds,ass,75.83
Inglorious Basterds,negro,86.97
Inglorious Basterds,slut,90.53
Inglorious Basterds,hell,92.03
Inglorious Basterds,damn,92.27
Inglorious Basterds,fucking,96.87
Inglorious Basterds,goddamn,97.12
Inglorious Basterds,fuck,97.53
Inglorious Basterds,hell,100.97
Inglorious Basterds,damn,101
Inglorious Basterds,fuck,101.82
Inglorious Basterds,ass,102.68
Inglorious Basterds,shit,103.4
Inglorious Basterds,fucking,103.82
Inglorious Basterds,fucker,107.77
Inglorious Basterds,fuck,107.82
Inglorious Basterds,ass,111.43
Inglorious Basterds,fucking,121.53
Inglorious Basterds,shithead,121.53
Inglorious Basterds,fuck,121.55
Inglorious Basterds,fuck,121.57
Inglorious Basterds,shithead,121.62
Inglorious Basterds,fuck,121.63
Inglorious Basterds,fuck,121.68
Inglorious Basterds,goddamn,121.77
Inglorious Basterds,bitches,121.78
Inglorious Basterds,goddamn,121.87
Inglorious Basterds,damn,124.72
Inglorious Basterds,shit,137.82
Inglorious Basterds,ass,138.93
Inglorious Basterds,fuck,147.62
Inglorious Basterds,goddamn,148.73
Django Unchained,goddamn,7.23
Django Unchained,goddamn,8.37
Django Unchained,bitch,8.38
Django Unchained,damn,8.65
Django Unchained,fucking,8.87
Django Unchained,damn,8.88
Django Unchained,n-word,9.8
Django Unchained,goddamn,10.07
Django Unchained,hell,10.53
Django Unchained,n-word,13.57
Django Unchained,n-word,14.07
Django Unchained,hell,14.75
Django Unchained,n-word,14.78
Django Unchained,ass,19.37
Django Unchained,goddamn,20.25
Django Unchained,n-word,20.47
Django Unchained,hell,22.67
Django Unchained,n-word,24.98
Django Unchained,n-word,28.55
Django Unchained,n-word,28.65
Django Unchained,n-word,28.8
Django Unchained,n-word,29.38
Django Unchained,n-word,29.5
Django Unchained,n-word,29.65
Django Unchained,n-word,31.07
Django Unchained,n-word,31.1
Django Unchained,damn,33.12
Django Unchained,goddamn,36.55
Django Unchained,bitch,36.57
Django Unchained,bitches,40.92
Django Unchained,n-word,41.68
Django Unchained,n-word,42.02
Django Unchained,fucking,42.23
Django Unchained,shit,42.23
Django Unchained,fucking,42.33
Django Unchained,shit,42.38
Django Unchained,goddamn,42.45
Django Unchained,shit,42.47
Django Unchained,goddamn,42.5
Django Unchained,shit,43.12
Django Unchained,fucking,43.22
Django Unchained,fucking,43.25
Django Unchained,fucking,43.27
Django Unchained,fuck,43.28
Django Unchained,bitches,43.42
Django Unchained,n-word,43.65
Django Unchained,goddamn,44.3
Django Unchained,fucking,44.42
Django Unchained,shit,44.55
Django Unchained,n-word,44.58
Django Unchained,n-word,44.63
Django Unchained,n-word,44.67
Django Unchained,shit,45.5
Django Unchained,hell,47.65
Django Unchained,hell,48.3
Django Unchained,damn,53.08
Django Unchained,n-word,59.42
